"AAC:ProfileType": "Profile Type",
"XMP:HumanObservationHabitat": "Human Observation Habitat",
"XMP:HumanObservationLatestDate": "Human Observation Latest Date",
"XMP:HumanObservationMonth": "Human Observation Month",
"XMP:HumanObservationParentEventID": "Human Observation Parent Event ID",
"XMP:HumanObservationSampleSizeUnit": "Human Observation Sample Size Unit",
"XMP:HumanObservationSampleSizeValue": "Human Observation Sample Size Value",
"XMP:HumanObservationSamplingEffort": "Human Observation Sampling Effort",
"XMP:HumanObservationSamplingProtocol": "Human Observation Sampling Protocol",
"XMP:HumanObservationStartDayOfYear": "Human Observation Start Day Of Year",
"XMP:HumanObservationVerbatimEventDate": "Human Observation Verbatim Event Date",
"XMP:HumanObservationYear": "Human Observation Year",
"XMP:Identification": "Identification",
"XMP:DateIdentified": "Date Identified",
"XMP:IdentificationID": "Identification ID",
"XMP:IdentificationQualifier": "Identification Qualifier",
"XMP:IdentificationReferences": "Identification References",
"XMP:IdentificationRemarks": "Identification Remarks",
"XMP:IdentificationVerificationStatus": "Identification Verification Status",
"XMP:IdentifiedBy": "Identified By",
"XMP:IdentifiedByID": "Identified By ID",
"XMP:TypeStatus": "Type Status",
"XMP:VerbatimIdentification": "Verbatim Identification",
"XMP:LivingSpecimen": "Living Specimen",
"XMP:LivingSpecimenMaterialSampleID": "Living Specimen Material Sample ID",
"XMP:MachineObservation": "Machine Observation",
"XMP:MachineObservationDay": "Machine Observation Day",
"XMP:MachineObservationEarliestDate": "Machine Observation Earliest Date",
"XMP:MachineObservationEndDayOfYear": "Machine Observation End Day Of Year",
"XMP:MachineObservationEventDate": "Machine Observation Event Date",
"XMP:MachineObservationEventID": "Machine Observation Event ID",
"XMP:MachineObservationEventRemarks": "Machine Observation Event Remarks",
"XMP:MachineObservationEventTime": "Machine Observation Event Time",
"XMP:MachineObservationEventType": "Machine Observation Event Type",
"XMP:MachineObservationFieldNotes": "Machine Observation Field Notes",
"XMP:MachineObservationFieldNumber": "Machine Observation Field Number",
"XMP:MachineObservationHabitat": "Machine Observation Habitat",
"XMP:MachineObservationLatestDate": "Machine Observation Latest Date",
"XMP:MachineObservationMonth": "Machine Observation Month",
"XMP:MachineObservationParentEventID": "Machine Observation Parent Event ID",
"XMP:MachineObservationSampleSizeUnit": "Machine Observation Sample Size Unit",
"XMP:MachineObservationSampleSizeValue": "Machine Observation Sample Size Value",
"XMP:MachineObservationSamplingEffort": "Machine Observation Sampling Effort",
"XMP:MachineObservationSamplingProtocol": "Machine Observation Sampling Protocol",
"XMP:MachineObservationStartDayOfYear": "Machine Observation Start Day Of Year",
"XMP:MachineObservationVerbatimEventDate": "Machine Observation Verbatim Event Date",
"XMP:MachineObservationYear": "Machine Observation Year",
"XMP:MaterialSample": "Material Sample",
"XMP:MaterialSampleID": "Material Sample ID",
"XMP:MeasurementOrFact": "Measurement Or Fact",
"XMP:MeasurementAccuracy": "Measurement Accuracy",
"XMP:MeasurementDeterminedBy": "Measurement Determined By",
"XMP:MeasurementDeterminedDate": "Measurement Determined Date",
"XMP:MeasurementID": "Measurement ID",
"XMP:MeasurementMethod": "Measurement Method",
"XMP:MeasurementRemarks": "Measurement Remarks",
"XMP:MeasurementType": "Measurement Type",
"XMP:MeasurementUnit": "Measurement Unit",
"XMP:MeasurementValue": "Measurement Value",
"XMP:ParentMeasurementID": "Parent Measurement ID",
"XMP:Occurrence": "Occurrence",
"XMP:OccurrenceAssociatedMedia": "Occurrence Associated Media",
"XMP:OccurrenceAssociatedOccurrences": "Occurrence Associated Occurrences",
"XMP:OccurrenceAssociatedReferences": "Occurrence Associated References",
"XMP:OccurrenceAssociatedSequences": "Occurrence Associated Sequences",
"XMP:OccurrenceAssociatedTaxa": "Occurrence Associated Taxa",
"XMP:OccurrenceBehavior": "Occurrence Behavior",
"XMP:OccurrenceCaste": "Occurrence Caste",
"XMP:OccurrenceCatalogNumber": "Occurrence Catalog Number",
"XMP:OccurrenceDegreeOfEstablishment": "Occurrence Degree Of Establishment",
"XMP:OccurrenceDisposition": "Occurrence Disposition",
"XMP:OccurrenceEstablishmentMeans": "Occurrence Establishment Means",
"XMP:OccurrenceGeoreferenceVerificationStatus": "Occurrence Georeference Verification Status",
"XMP:OccurrenceIndividualCount": "Occurrence Individual Count",
"XMP:OccurrenceIndividualID": "Occurrence Individual ID",
"XMP:OccurrenceLifeStage": "Occurrence Life Stage",
"XMP:OccurrenceDetails": "Occurrence Details",
"XMP:OccurrenceID": "Occurrence ID",
"XMP:OccurrenceRemarks": "Occurrence Remarks",
"XMP:OccurrenceStatus": "Occurrence Status",
"XMP:OccurrenceOrganismQuantity": "Occurrence Organism Quantity",
"XMP:OccurrenceOrganismQuantityType": "Occurrence Organism Quantity Type",
"XMP:OccurrenceOtherCatalogNumbers": "Occurrence Other Catalog Numbers",
"XMP:OccurrencePathway": "Occurrence Pathway",
"XMP:OccurrencePreparations": "Occurrence Preparations",
"XMP:OccurrencePreviousIdentifications": "Occurrence Previous Identifications",
"XMP:OccurrenceRecordNumber": "Occurrence Record Number",
"XMP:OccurrenceRecordedBy": "Occurrence Recorded By",
"XMP:OccurrenceRecordedByID": "Occurrence Recorded By ID",
"XMP:OccurrenceReproductiveCondition": "Occurrence Reproductive Condition",
"XMP:OccurrenceSex": "Occurrence Sex",
"XMP:OccurrenceVitality": "Occurrence Vitality",
"XMP:Organism": "Organism",
"XMP:OrganismAssociatedOccurrences": "Organism Associated Occurrences",
"XMP:OrganismAssociatedOrganisms": "Organism Associated Organisms",
"XMP:OrganismID": "Organism ID",
"XMP:OrganismName": "Organism Name",
"XMP:OrganismRemarks": "Organism Remarks",
"XMP:OrganismScope": "Organism Scope",
"XMP:OrganismPreviousIdentifications": "Organism Previous Identifications",
"XMP:PreservedSpecimen": "Preserved Specimen",
"XMP:PreservedSpecimenMaterialSampleID": "Preserved Specimen Material Sample ID",
"XMP:Record": "Record",
"XMP:RecordBasisOfRecord": "Record Basis Of Record",
"XMP:RecordCollectionCode": "Record Collection Code",
"XMP:RecordCollectionID": "Record Collection ID",
"XMP:RecordDataGeneralizations": "Record Data Generalizations",
"XMP:RecordDatasetID": "Record Dataset ID",
"XMP:RecordDatasetName": "Record Dataset Name",
"XMP:RecordDynamicProperties": "Record Dynamic Properties",
"XMP:RecordInformationWithheld": "Record Information Withheld",
"XMP:RecordInstitutionCode": "Record Institution Code",
"XMP:RecordInstitutionID": "Record Institution ID",
"XMP:RecordOwnerInstitutionCode": "Record Owner Institution Code",
"XMP:ResourceRelationship": "Resource Relationship",
"XMP:RelatedResourceID": "Related Resource ID",
"XMP:RelationshipAccordingTo": "Relationship According To",
"XMP:RelationshipEstablishedDate": "Relationship Established Date",
"XMP:RelationshipOfResource": "Relationship Of Resource",
"XMP:RelationshipOfResourceID": "Relationship Of Resource ID",
"XMP:RelationshipRemarks": "Relationship Remarks",
"XMP:ResourceID": "Resource ID",
"XMP:ResourceRelationshipID": "Resource Relationship ID",
"XMP:Taxon": "Taxon",
"XMP:TaxonAcceptedNameUsage": "Taxon Accepted Name Usage",
"XMP:TaxonAcceptedNameUsageID": "Taxon Accepted Name Usage ID",
"XMP:TaxonClass": "Taxon Class",
"XMP:TaxonCultivarEpithet": "Taxon Cultivar Epithet",
"XMP:TaxonFamily": "Taxon Family",
"XMP:TaxonGenericName": "Taxon Generic Name",
"XMP:TaxonGenus": "Taxon Genus",
"XMP:TaxonHigherClassification": "Taxon Higher Classification",
"XMP:TaxonInfragenericEpithet": "Taxon Infrageneric Epithet",
"XMP:TaxonInfraspecificEpithet": "Taxon Infraspecific Epithet",
"XMP:TaxonKingdom": "Taxon Kingdom",
"XMP:TaxonNameAccordingTo": "Taxon Name According To",
"XMP:TaxonNameAccordingToID": "Taxon Name According To ID",
"XMP:TaxonNamePublishedIn": "Taxon Name Published In",
"XMP:TaxonNamePublishedInID": "Taxon Name Published In ID",
"XMP:TaxonNamePublishedInYear": "Taxon Name Published In Year",
"XMP:TaxonNomenclaturalCode": "Taxon Nomenclatural Code",
"XMP:TaxonNomenclaturalStatus": "Taxon Nomenclatural Status",
"XMP:TaxonOrder": "Taxon Order",
"XMP:TaxonOriginalNameUsage": "Taxon Original Name Usage",
"XMP:TaxonOriginalNameUsageID": "Taxon Original Name Usage ID",
"XMP:TaxonParentNameUsage": "Taxon Parent Name Usage",
"XMP:TaxonParentNameUsageID": "Taxon Parent Name Usage ID",
"XMP:TaxonPhylum": "Taxon Phylum",
"XMP:TaxonScientificName": "Taxon Scientific Name",
"XMP:TaxonScientificNameAuthorship": "Taxon Scientific Name Authorship",
"XMP:TaxonScientificNameID": "Taxon Scientific Name ID",
"XMP:TaxonSpecificEpithet": "Taxon Specific Epithet",
"XMP:TaxonSubFamily": "Taxon Sub Family",
"XMP:TaxonSubTribe": "Taxon Sub Tribe",
"XMP:TaxonSubgenus": "Taxon Subgenus",
"XMP:TaxonSuperFamily": "Taxon Super Family",
"XMP:TaxonConceptID": "Taxon Concept ID",
"XMP:TaxonID": "Taxon ID",
"XMP:TaxonRank": "Taxon Rank",
"XMP:TaxonRemarks": "Taxon Remarks",
"XMP:TaxonTaxonomicStatus": "Taxon Taxonomic Status",
"XMP:TaxonTribe": "Taxon Tribe",
"XMP:TaxonVerbatimTaxonRank": "Taxon Verbatim Taxon Rank",
"XMP:TaxonVernacularName": "Taxon Vernacular Name",
"XMP:DCTermsLocation": "DC Terms Location",
"XMP:DCContinent": "DC Continent",
"XMP:DCCoordinatePrecision": "DC Coordinate Precision",
"XMP:DCCoordinateUncertaintyInMeters": "DC Coordinate Uncertainty In Meters",
"XMP:DCCountry": "DC Country",
"XMP:DCCountryCode": "DC Country Code",
"XMP:DCCounty": "DC County",
"XMP:DCDecimalLatitude": "DC Decimal Latitude",
"XMP:DCDecimalLongitude": "DC Decimal Longitude",
"XMP:DCFootprintSRS": "DC Footprint SRS",
"XMP:DCFootprintSpatialFit": "DC Footprint Spatial Fit",
"XMP:DCFootprintWKT": "DC Footprint WKT",
"XMP:DCGeodeticDatum": "DC Geodetic Datum",
"XMP:DCGeoreferenceProtocol": "DC Georeference Protocol",
"XMP:DCGeoreferenceRemarks": "DC Georeference Remarks",
"XMP:DCGeoreferenceSources": "DC Georeference Sources",
"XMP:DCGeoreferenceVerificationStatus": "DC Georeference Verification Status",
"XMP:DCGeoreferencedBy": "DC Georeferenced By",
"XMP:DCGeoreferencedDate": "DC Georeferenced Date",
"XMP:DCHigherGeography": "DC Higher Geography",
"XMP:DCHigherGeographyID": "DC Higher Geography ID",
"XMP:DCIsland": "DC Island",
"XMP:DCIslandGroup": "DC Island Group",
"XMP:DCLocality": "DC Locality",
"XMP:DCLocationAccordingTo": "DC Location According To",
"XMP:DCLocationID": "DC Location ID",
"XMP:DCLocationRemarks": "DC Location Remarks",
"XMP:DCMaximumDepthInMeters": "DC Maximum Depth In Meters",
"XMP:DCMaximumDistanceAboveSurfaceInMeters": "DC Maximum Distance Above Surface In Meters",
"XMP:DCMaximumElevationInMeters": "DC Maximum Elevation In Meters",
"XMP:DCMinimumDepthInMeters": "DC Minimum Depth In Meters",
"XMP:DCMinimumDistanceAboveSurfaceInMeters": "DC Minimum Distance Above Surface In Meters",
"XMP:DCMinimumElevationInMeters": "DC Minimum Elevation In Meters",
"XMP:DCMunicipality": "DC Municipality",
"XMP:DCPointRadiusSpatialFit": "DC Point Radius Spatial Fit",
"XMP:DCStateProvince": "DC State Province",
"XMP:DCVerbatimCoordinateSystem": "DC Verbatim Coordinate System",
"XMP:DCVerbatimCoordinates": "DC Verbatim Coordinates",
"XMP:DCVerbatimDepth": "DC Verbatim Depth",
"XMP:DCVerbatimElevation": "DC Verbatim Elevation",
"XMP:DCVerbatimLatitude": "DC Verbatim Latitude",
"XMP:DCVerbatimLocality": "DC Verbatim Locality",
"XMP:DCVerbatimLongitude": "DC Verbatim Longitude",
"XMP:DCVerbatimSRS": "DC Verbatim SRS",
"XMP:DCVerticalDatum": "DC Vertical Datum",
"XMP:DCWaterBody": "DC Water Body",
"DjVu:SubfileType": "Subfile Type",
"DjVu:ImageWidth": "Image Width",
"DjVu:ImageHeight": "Image Height",
"DjVu:DjVuVersion": "DjVu Version",
"DjVu:SpatialResolution": "Spatial Resolution",
"DjVu:Gamma": "Gamma",
"DjVu:Orientation": "Orientation",
"DjVu:IncludedFileID": "Included File ID",
"DjVu:Author": "Author",
"DjVu:CreateDate": "Create Date",
"DjVu:Creator": "Creator",
"DjVu:Keywords": "Keywords",
"DjVu:ModifyDate": "Modify Date",
"DjVu:Producer": "Producer",
"DjVu:Subject": "Subject",
"DjVu:Title": "Title",
"DjVu:Trapped": "Trapped",
"DjVu:Address": "Address",
"DjVu:Annotation": "Annotation",
"DjVu:Author": "Author",
"DjVu:BookTitle": "Book Title",
"DjVu:Chapter": "Chapter",
"DjVu:CrossRef": "Cross Ref",
"DjVu:Edition": "Edition",
"DjVu:EPrint": "E Print",
"DjVu:HowPublished": "How Published",
"DjVu:Institution": "Institution",
"DjVu:Journal": "Journal",
"DjVu:Key": "Key",
"DjVu:Month": "Month",
"DjVu:Note": "Note",
"DjVu:Number": "Number",
"DjVu:Organization": "Organization",
"DjVu:Pages": "Pages",
"DjVu:Publisher": "Publisher",
"DjVu:School": "School",
"DjVu:Series": "Series",
"DjVu:Title": "Title",
"DjVu:Type": "Type",
"DjVu:URL": "URL",
"DjVu:Volume": "Volume",
"DjVu:Year": "Year",
"EXE:CreateDate": "Create Date",
"EXE:CHMVersion": "CHM Version",
"EXE:LanguageCode": "Language Code",
"EXE:PDBModifyDate": "PDB Modify Date",
"EXE:PDBCreateDate": "PDB Create Date",
"EXE:PDBAge": "PDB Age",
"EXE:PDBFileName": "PDB File Name",
"EXE:PDBModifyDate": "PDB Modify Date",
"EXE:PDBAge": "PDB Age",
"EXE:PDBFileName": "PDB File Name",
"EXE:CPUArchitecture": "CPU Architecture",
"EXE:CPUByteOrder": "CPU Byte Order",
"EXE:ObjectFileType": "Object File Type",
"EXE:CPUType": "CPU Type",
"EXE:CPUArchitecture": "CPU Architecture",
"EXE:CPUByteOrder": "CPU Byte Order",
"EXE:CPUCount": "CPU Count",
"EXE:CPUType": "CPU Type",
"EXE:CPUSubtype": "CPU Subtype",
"EXE:ObjectFileType": "Object File Type",
"EXE:ObjectFlags": "Object Flags",
"EXE:MachineType": "Machine Type",
"EXE:TimeStamp": "Time Stamp",
"EXE:ImageFileCharacteristics": "Image File Characteristics",
"EXE:PEType": "PE Type",
"EXE:LinkerVersion": "Linker Version",
"EXE:CodeSize": "Code Size",
"EXE:InitializedDataSize": "Initialized Data Size",
"EXE:UninitializedDataSize": "Uninitialized Data Size",
"EXE:EntryPoint": "Entry Point",
"EXE:OSVersion": "OS Version",
"EXE:ImageVersion": "Image Version",
"EXE:SubsystemVersion": "Subsystem Version",
"EXE:Subsystem": "Subsystem",
"EXE:EXEFileName": "EXE File Name",
"EXE:CPUArchitecture": "CPU Architecture",
"EXE:PEFVersion": "PEF Version",
"EXE:TimeStamp": "Time Stamp",
"EXE:BuildDate": "Build Date",
"EXE:BuildVersion": "Build Version",
"EXE:CharacterSet": "Character Set",
"EXE:Comments": "Comments",
"EXE:CompanyName": "Company Name",
"EXE:Copyright": "Copyright",
"EXE:FileDescription": "File Description",
"EXE:FileVersion": "File Version",
"EXE:InternalName": "Internal Name",
"EXE:LanguageCode": "Language Code",
"EXE:LegalCopyright": "Legal Copyright",
"EXE:LegalTrademarks": "Legal Trademarks",
"EXE:OriginalFileName": "Original File Name",
"EXE:PrivateBuild": "Private Build",
"EXE:ProductName": "Product Name",
"EXE:ProductVersion": "Product Version",
"EXE:SpecialBuild": "Special Build",
"EXE:FileVersionNumber": "File Version Number",
"EXE:ProductVersionNumber": "Product Version Number",
"EXE:FileFlagsMask": "File Flags Mask",
"EXE:FileFlags": "File Flags",
"EXE:FileOS": "File OS",
"EXE:ObjectFileType": "Object File Type",
"EXE:FileSubtype": "File Subtype",
"EXIF:InteropIndex": "Interoperability Index",
"EXIF:InteropVersion": "Interoperability Version",
"EXIF:ProcessingSoftware": "Processing Software",
"EXIF:SubfileType": "Subfile Type",
"EXIF:OldSubfileType": "Old Subfile Type",
"EXIF:ImageWidth": "Image Width",
"EXIF:ImageHeight": "Image Height",
"EXIF:BitsPerSample": "Bits Per Sample",
"EXIF:Compression": "Compression",
"EXIF:PhotometricInterpretation": "Photometric Interpretation",
"EXIF:Thresholding": "Thresholding",
"EXIF:CellWidth": "Cell Width",
"EXIF:CellLength": "Cell Length",
"EXIF:FillOrder": "Fill Order",
"EXIF:DocumentName": "Document Name",
"EXIF:ImageDescription": "Image Description",
"EXIF:Make": "Make",
"EXIF:Model": "Camera Model Name",
"EXIF:StripOffsets": "Strip Offsets",
"EXIF:OtherImageStart": "Other Image Start",
"EXIF:PreviewJXLStart": "Preview JXL Start",
"EXIF:StripOffsets": "Strip Offsets",
"EXIF:PreviewImageStart": "Preview Image Start",
"EXIF:PreviewImageStart": "Preview Image Start",
"EXIF:JpgFromRawStart": "Jpg From Raw Start",
"EXIF:Orientation": "Orientation",
"EXIF:SamplesPerPixel": "Samples Per Pixel",
"EXIF:RowsPerStrip": "Rows Per Strip",
"EXIF:StripByteCounts": "Strip Byte Counts",
"EXIF:OtherImageLength": "Other Image Length",
"EXIF:PreviewJXLLength": "Preview JXL Length",
"EXIF:StripByteCounts": "Strip Byte Counts",
"EXIF:PreviewImageLength": "Preview Image Length",
"EXIF:PreviewImageLength": "Preview Image Length",
"EXIF:JpgFromRawLength": "Jpg From Raw Length",
"EXIF:MinSampleValue": "Min Sample Value",
"EXIF:MaxSampleValue": "Max Sample Value",
"EXIF:XResolution": "X Resolution",
"EXIF:YResolution": "Y Resolution",
"EXIF:PlanarConfiguration": "Planar Configuration",
"EXIF:PageName": "Page Name",
"EXIF:XPosition": "X Position",
"EXIF:YPosition": "Y Position",
"EXIF:FreeOffsets": "Free Offsets",
"EXIF:FreeByteCounts": "Free Byte Counts",
"EXIF:GrayResponseUnit": "Gray Response Unit",
"EXIF:GrayResponseCurve": "Gray Response Curve",
"EXIF:T4Options": "T4 Options",
"EXIF:T6Options": "T6 Options",
"EXIF:ResolutionUnit": "Resolution Unit",
"EXIF:PageNumber": "Page Number",
"EXIF:ColorResponseUnit": "Color Response Unit",
"EXIF:TransferFunction": "Transfer Function",
"EXIF:Software": "Software",
"EXIF:ModifyDate": "Modify Date",
"EXIF:Artist": "Artist",
"EXIF:HostComputer": "Host Computer",
"EXIF:Predictor": "Predictor",
"EXIF:WhitePoint": "White Point",
"EXIF:PrimaryChromaticities": "Primary Chromaticities",
"EXIF:ColorMap": "Color Map",
"EXIF:HalftoneHints": "Halftone Hints",
"EXIF:TileWidth": "Tile Width",
"EXIF:TileLength": "Tile Length",
"EXIF:TileOffsets": "Tile Offsets",
"EXIF:TileByteCounts": "Tile Byte Counts",
"EXIF:BadFaxLines": "Bad Fax Lines",
"EXIF:CleanFaxData": "Clean Fax Data",
"EXIF:ConsecutiveBadFaxLines": "Consecutive Bad Fax Lines",
"EXIF:A100DataOffset": "A100 Data Offset",
"EXIF:InkSet": "Ink Set",
"EXIF:InkNames": "Ink Names",
"EXIF:NumberofInks": "Numberof Inks",
"EXIF:DotRange": "Dot Range",
"EXIF:TargetPrinter": "Target Printer",
"EXIF:ExtraSamples": "Extra Samples",
"EXIF:SampleFormat": "Sample Format",
"EXIF:SMinSampleValue": "S Min Sample Value",
"EXIF:SMaxSampleValue": "S Max Sample Value",
"EXIF:TransferRange": "Transfer Range",
"EXIF:ClipPath": "Clip Path",
"EXIF:XClipPathUnits": "X Clip Path Units",
"EXIF:YClipPathUnits": "Y Clip Path Units",
"EXIF:Indexed": "Indexed",
"EXIF:JPEGTables": "JPEG Tables",
"EXIF:OPIProxy": "OPI Proxy",
"EXIF:ProfileType": "Profile Type",
"EXIF:FaxProfile": "Fax Profile",
"EXIF:CodingMethods": "Coding Methods",
"EXIF:VersionYear": "Version Year",
"EXIF:ModeNumber": "Mode Number",
"EXIF:Decode": "Decode",
"EXIF:DefaultImageColor": "Default Image Color",
"EXIF:T82Options": "T82 Options",
"EXIF:JPEGTables": "JPEG Tables",
"EXIF:JPEGProc": "JPEG Proc",
"EXIF:ThumbnailOffset": "Thumbnail Offset",
"EXIF:ThumbnailOffset": "Thumbnail Offset",
"EXIF:ThumbnailOffset": "Thumbnail Offset",
"EXIF:PreviewImageStart": "Preview Image Start",
"EXIF:PreviewImageStart": "Preview Image Start",
"EXIF:JpgFromRawStart": "Jpg From Raw Start",
"EXIF:JpgFromRawStart": "Jpg From Raw Start",
"EXIF:OtherImageStart": "Other Image Start",
"EXIF:OtherImageStart": "Other Image Start",
"EXIF:OtherImageStart": "Other Image Start",
"EXIF:ThumbnailLength": "Thumbnail Length",
"EXIF:ThumbnailLength": "Thumbnail Length",
"EXIF:ThumbnailLength": "Thumbnail Length",
"EXIF:PreviewImageLength": "Preview Image Length",
"EXIF:PreviewImageLength": "Preview Image Length",
"EXIF:JpgFromRawLength": "Jpg From Raw Length",
"EXIF:JpgFromRawLength": "Jpg From Raw Length",
"EXIF:OtherImageLength": "Other Image Length",
"EXIF:OtherImageLength": "Other Image Length",
"EXIF:OtherImageLength": "Other Image Length",
"EXIF:JPEGRestartInterval": "JPEG Restart Interval",
"EXIF:JPEGLosslessPredictors": "JPEG Lossless Predictors",
"EXIF:JPEGPointTransforms": "JPEG Point Transforms",
"EXIF:JPEGQTables": "JPEGQ Tables",
"EXIF:JPEGDCTables": "JPEGDC Tables",
"EXIF:JPEGACTables": "JPEGAC Tables",
"EXIF:YCbCrCoefficients": "Y Cb Cr Coefficients",
"EXIF:YCbCrSubSampling": "Y Cb Cr Sub Sampling",
"EXIF:YCbCrPositioning": "Y Cb Cr Positioning",
"EXIF:ReferenceBlackWhite": "Reference Black White",
"EXIF:StripRowCounts": "Strip Row Counts",
"EXIF:ApplicationNotes": "Application Notes",
"EXIF:RenderingIntent": "Rendering Intent",
"EXIF:USPTOMiscellaneous": "USPTO Miscellaneous",
"EXIF:RelatedImageFileFormat": "Related Image File Format",
"EXIF:RelatedImageWidth": "Related Image Width",
"EXIF:RelatedImageHeight": "Related Image Height",
"EXIF:Rating": "Rating",
"EXIF:XP_DIP_XML": "XP DIP XML",
"EXIF:RatingPercent": "Rating Percent",
"EXIF:ResolutionXUnit": "Resolution X Unit",
"EXIF:ResolutionYUnit": "Resolution Y Unit",
"EXIF:ResolutionXLengthUnit": "Resolution X Length Unit",
"EXIF:ResolutionYLengthUnit": "Resolution Y Length Unit",
"EXIF:PrintFlags": "Print Flags",
"EXIF:PrintFlagsVersion": "Print Flags Version",
"EXIF:PrintFlagsCrop": "Print Flags Crop",
"EXIF:PrintFlagsBleedWidth": "Print Flags Bleed Width",
"EXIF:PrintFlagsBleedWidthScale": "Print Flags Bleed Width Scale",
"EXIF:HalftoneLPI": "Halftone LPI",
"EXIF:HalftoneLPIUnit": "Halftone LPI Unit",
"EXIF:HalftoneDegree": "Halftone Degree",
"EXIF:HalftoneShape": "Halftone Shape",
"EXIF:HalftoneMisc": "Halftone Misc",
"EXIF:HalftoneScreen": "Halftone Screen",
"EXIF:JPEGQuality": "JPEG Quality",
"EXIF:GridSize": "Grid Size",
"EXIF:ThumbnailFormat": "Thumbnail Format",
"EXIF:ThumbnailWidth": "Thumbnail Width",
"EXIF:ThumbnailHeight": "Thumbnail Height",
"EXIF:ThumbnailColorDepth": "Thumbnail Color Depth",
"EXIF:ThumbnailPlanes": "Thumbnail Planes",
"EXIF:ThumbnailRawBytes": "Thumbnail Raw Bytes",
"EXIF:ThumbnailLength": "Thumbnail Length",
"EXIF:ThumbnailCompressedSize": "Thumbnail Compressed Size",
"EXIF:ColorTransferFunction": "Color Transfer Function",
"EXIF:ThumbnailData": "Thumbnail Data",
"EXIF:ThumbnailImageWidth": "Thumbnail Image Width",
"EXIF:ThumbnailImageHeight": "Thumbnail Image Height",
"EXIF:ThumbnailBitsPerSample": "Thumbnail Bits Per Sample",
"EXIF:ThumbnailCompression": "Thumbnail Compression",
"EXIF:ThumbnailPhotometricInterp": "Thumbnail Photometric Interp",
"EXIF:ThumbnailDescription": "Thumbnail Description",
"EXIF:ThumbnailEquipMake": "Thumbnail Equip Make",
"EXIF:ThumbnailEquipModel": "Thumbnail Equip Model",
"EXIF:ThumbnailStripOffsets": "Thumbnail Strip Offsets",
"EXIF:ThumbnailOrientation": "Thumbnail Orientation",
"EXIF:ThumbnailSamplesPerPixel": "Thumbnail Samples Per Pixel",
"EXIF:ThumbnailRowsPerStrip": "Thumbnail Rows Per Strip",
"EXIF:ThumbnailStripByteCounts": "Thumbnail Strip Byte Counts",
"EXIF:ThumbnailResolutionX": "Thumbnail Resolution X",
"EXIF:ThumbnailResolutionY": "Thumbnail Resolution Y",
"EXIF:ThumbnailPlanarConfig": "Thumbnail Planar Config",
"EXIF:ThumbnailResolutionUnit": "Thumbnail Resolution Unit",
"EXIF:ThumbnailTransferFunction": "Thumbnail Transfer Function",
"EXIF:ThumbnailSoftware": "Thumbnail Software",
"EXIF:ThumbnailDateTime": "Thumbnail Date Time",
"EXIF:ThumbnailArtist": "Thumbnail Artist",
"EXIF:ThumbnailWhitePoint": "Thumbnail White Point",
"EXIF:ThumbnailPrimaryChromaticities": "Thumbnail Primary Chromaticities",
"EXIF:ThumbnailYCbCrCoefficients": "Thumbnail Y Cb Cr Coefficients",
"EXIF:ThumbnailYCbCrSubsampling": "Thumbnail Y Cb Cr Subsampling",
"EXIF:ThumbnailYCbCrPositioning": "Thumbnail Y Cb Cr Positioning",
"EXIF:ThumbnailRefBlackWhite": "Thumbnail Ref Black White",
"EXIF:ThumbnailCopyright": "Thumbnail Copyright",
"EXIF:LuminanceTable": "Luminance Table",
"EXIF:ChrominanceTable": "Chrominance Table",
"EXIF:FrameDelay": "Frame Delay",
"EXIF:LoopCount": "Loop Count",
"EXIF:GlobalPalette": "Global Palette",
"EXIF:IndexBackground": "Index Background",
"EXIF:IndexTransparent": "Index Transparent",
"EXIF:PixelUnits": "Pixel Units",
"EXIF:PixelsPerUnitX": "Pixels Per Unit X",
"EXIF:PixelsPerUnitY": "Pixels Per Unit Y",
"EXIF:PaletteHistogram": "Palette Histogram",
"EXIF:SonyRawFileType": "Sony Raw File Type",
"EXIF:SonyToneCurve": "Sony Tone Curve",
"EXIF:VignettingCorrection": "Vignetting Correction",
"EXIF:VignettingCorrParams": "Vignetting Corr Params",
"EXIF:ChromaticAberrationCorrection": "Chromatic Aberration Correction",
"EXIF:ChromaticAberrationCorrParams": "Chromatic Aberration Corr Params",
"EXIF:DistortionCorrection": "Distortion Correction",
"EXIF:DistortionCorrParams": "Distortion Corr Params",
"EXIF:SonyRawImageSize": "Sony Raw Image Size",
"EXIF:BlackLevel": "Black Level",
"EXIF:WB_RGGBLevels": "WB RGGB Levels",
"EXIF:SonyCropTopLeft": "Sony Crop Top Left",
"EXIF:SonyCropSize": "Sony Crop Size",
"EXIF:ImageID": "Image ID",
"EXIF:WangTag1": "Wang Tag 1",
"EXIF:WangAnnotation": "Wang Annotation",
"EXIF:WangTag3": "Wang Tag 3",
"EXIF:WangTag4": "Wang Tag 4",
"EXIF:ImageReferencePoints": "Image Reference Points",
"EXIF:RegionXformTackPoint": "Region Xform Tack Point",
"EXIF:WarpQuadrilateral": "Warp Quadrilateral",
"EXIF:AffineTransformMat": "Affine Transform Mat",
"EXIF:Matteing": "Matteing",
"EXIF:DataType": "Data Type",
"EXIF:ImageDepth": "Image Depth",
"EXIF:TileDepth": "Tile Depth",
"EXIF:ImageFullWidth": "Image Full Width",
"EXIF:ImageFullHeight": "Image Full Height",
"EXIF:TextureFormat": "Texture Format",
"EXIF:WrapModes": "Wrap Modes",
